"0","options(scipen=999)"
"0","set.seed(13)"
"0","RetailRegression <- lm(RetailRevenue ~  Gender + MembershipType + MembershipLevel + UVTans + SunlessTans, data = BeachTan_clean)"
"0","summary(RetailRegression)"
"1","
Call:
"
"1",""
"1","lm(formula = RetailRevenue ~ Gender + MembershipType + MembershipLevel + 
    UVTans + SunlessTans, data = BeachTan_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-556.31 "
"1"," -20.22 "
"1"," -10.14 "
"1","  11.36 "
"1","2059.76 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  16.08956"
"1","    1.07356"
"1","  14.987"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Gender1         "
"1"," -18.35929"
"1","    2.07164"
"1","  -8.862"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
MembershipType1 "
"1","  15.84180"
"1","   11.29643"
"1","   1.402"
"1","             0.160833"
"1","    "
"1","
MembershipType2 "
"1","  66.73434"
"1","    9.11516"
"1","   7.321"
"1","    0.000000000000263"
"1"," ***"
"1","
MembershipLevel1"
"1"," -13.22611"
"1","   11.26227"
"1","  -1.174"
"1","             0.240271"
"1","    "
"1","
MembershipLevel2"
"1","   3.40276"
"1","   11.40277"
"1","   0.298"
"1","             0.765392"
"1","    "
"1","
MembershipLevel3"
"1","  32.67746"
"1","   11.66312"
"1","   2.802"
"1","             0.005091"
"1"," ** "
"1","
MembershipLevel4"
"1","  41.86599"
"1","   11.40596"
"1","   3.671"
"1","             0.000243"
"1"," ***"
"1","
UVTans          "
"1","   1.16484"
"1","    0.02389"
"1","  48.758"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
SunlessTans     "
"1","   1.03223"
"1","    0.06882"
"1","  15.000"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","77.32"
"1"," "
"1","on"
"1"," "
"1","10984"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3435"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.343"
"1"," "
"1","
F-statistic:"
"1"," "
"1","638.7"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","10984"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
