"0","sessionInfo()"
"1","R version 3.6.2 (2019-12-12)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin15.6.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Catalina 10.15.7"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:   "
"1",""
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/3.6/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," backports_1.1.10  "
"1"," forcats_0.5.0     "
"1"," stringr_1.4.0     "
"1","
"
"1"," [4]"
"1"," purrr_0.3.3       "
"1"," readr_1.3.1       "
"1"," tidyr_1.0.2       "
"1","
"
"1"," [7]"
"1"," tibble_2.1.3      "
"1"," ggplot2_3.3.0     "
"1"," tidyverse_1.3.0   "
"1","
"
"1","[10]"
"1"," dplyr_0.8.5       "
"1"," DataExplorer_0.8.1"
"1"," pacman_0.5.1      "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," tidyselect_1.0.0 "
"1"," xfun_0.12        "
"1"," haven_2.2.0      "
"1"," lattice_0.20-38  "
"1","
"
"1"," [5]"
"1"," colorspace_1.4-1 "
"1"," generics_0.0.2   "
"1"," vctrs_0.2.4      "
"1"," htmltools_0.5.0  "
"1","
"
"1"," [9]"
"1"," blob_1.2.1       "
"1"," rlang_0.4.5      "
"1"," pillar_1.4.3     "
"1"," withr_2.1.2      "
"1","
"
"1","[13]"
"1"," glue_1.3.2       "
"1"," DBI_1.1.0        "
"1"," dbplyr_1.4.4     "
"1"," modelr_0.1.6     "
"1","
"
"1","[17]"
"1"," readxl_1.3.1     "
"1"," networkD3_0.4    "
"1"," lifecycle_0.2.0  "
"1"," cellranger_1.1.0 "
"1","
"
"1","[21]"
"1"," munsell_0.5.0    "
"1"," gtable_0.3.0     "
"1"," rvest_0.3.6      "
"1"," htmlwidgets_1.5.1"
"1","
"
"1","[25]"
"1"," evaluate_0.14    "
"1"," labeling_0.3     "
"1"," knitr_1.28       "
"1"," parallel_3.6.2   "
"1","
"
"1","[29]"
"1"," fansi_0.4.1      "
"1"," broom_0.5.5      "
"1"," Rcpp_1.0.4       "
"1"," scales_1.1.0     "
"1","
"
"1","[33]"
"1"," jsonlite_1.7.0   "
"1"," farver_2.0.3     "
"1"," fs_1.5.0         "
"1"," gridExtra_2.3    "
"1","
"
"1","[37]"
"1"," hms_0.5.3        "
"1"," digest_0.6.25    "
"1"," stringi_1.4.6    "
"1"," grid_3.6.2       "
"1","
"
"1","[41]"
"1"," cli_2.0.2        "
"1"," tools_3.6.2      "
"1"," magrittr_1.5     "
"1"," crayon_1.3.4     "
"1","
"
"1","[45]"
"1"," pkgconfig_2.0.3  "
"1"," xml2_1.3.2       "
"1"," data.table_1.12.8"
"1"," reprex_0.3.0     "
"1","
"
"1","[49]"
"1"," lubridate_1.7.9  "
"1"," assertthat_0.2.1 "
"1"," rmarkdown_2.3    "
"1"," httr_1.4.2       "
"1","
"
"1","[53]"
"1"," rstudioapi_0.11  "
"1"," R6_2.4.1         "
"1"," igraph_1.2.5     "
"1"," nlme_3.1-142     "
"1","
"
"1","[57]"
"1"," compiler_3.6.2   "
"1","
"
