"0","options(scipen=999)"
"0","set.seed(13)"
"0","RetailRegression <- lm(RetailRevenue ~ Age + gender + MembershipType + MembershipLevel + UVTans + SunlessTans, data = BeachTan)"
"0","summary(RetailRegression)"
"1","
Call:
"
"1",""
"1","lm(formula = RetailRevenue ~ Age + gender + MembershipType + 
    MembershipLevel + UVTans + SunlessTans, data = BeachTan)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-557.69 "
"1"," -20.39 "
"1"," -10.43 "
"1","  11.29 "
"1","2058.38 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  44.26021"
"1","   17.38362"
"1","   2.546"
"1","             0.010907"
"1"," *  "
"1","
Age             "
"1","   0.10151"
"1","    0.05927"
"1","   1.713"
"1","             0.086827"
"1"," .  "
"1","
gender0         "
"1"," -31.56317"
"1","   17.31627"
"1","  -1.823"
"1","             0.068369"
"1"," .  "
"1","
gender1         "
"1"," -50.11071"
"1","   17.40553"
"1","  -2.879"
"1","             0.003997"
"1"," ** "
"1","
MembershipType1 "
"1","  16.15761"
"1","   11.29334"
"1","   1.431"
"1","             0.152539"
"1","    "
"1","
MembershipType2 "
"1","  66.08227"
"1","    9.11901"
"1","   7.247"
"1","    0.000000000000456"
"1"," ***"
"1","
MembershipLevel1"
"1"," -13.32712"
"1","   11.25809"
"1","  -1.184"
"1","             0.236525"
"1","    "
"1","
MembershipLevel2"
"1","   3.35122"
"1","   11.39780"
"1","   0.294"
"1","             0.768746"
"1","    "
"1","
MembershipLevel3"
"1","  32.34425"
"1","   11.66071"
"1","   2.774"
"1","             0.005550"
"1"," ** "
"1","
MembershipLevel4"
"1","  41.08857"
"1","   11.40829"
"1","   3.602"
"1","             0.000318"
"1"," ***"
"1","
UVTans          "
"1","   1.16467"
"1","    0.02383"
"1","  48.864"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
SunlessTans     "
"1","   1.03302"
"1","    0.06875"
"1","  15.026"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","77.29"
"1"," "
"1","on"
"1"," "
"1","11029"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3441"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3435"
"1"," "
"1","
F-statistic:"
"1"," "
"1","526.1"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","11029"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
